
set title " wl reduced.plt, block= 20, net= 45 " font "Times, 22"

set size ratio 1
set nokey

plot[:][:] '-' w l lt 3, '-' w l lt 4, '-' w l lt 1, '-' w l lt 7, '-' w l lt 5, '-' w l lt 2


# core region
0, 0
11267, 0
11267, 10450
0, 10450
0, 0


# die area
0, 0
0, 0
0, 0
0, 0
0, 0


# blocks
0, 0

9740, 1
10373, 1
10373, 633
9740, 633
9740, 1

5093, 1
8256, 1
8256, 3163
5093, 3163
5093, 1

620, 6
5093, 6
5093, 4478
620, 4478
620, 6

9550, 9498
10391, 9498
10391, 10450
9550, 10450
9550, 9498

8265, 7651
9160, 7651
9160, 8545
8265, 8545
8265, 7651

8265, 8545
9550, 8545
9550, 9830
8265, 9830
8265, 8545

3906, 4478
8265, 4478
8265, 8837
3906, 8837
3906, 4478

4387, 8837
6000, 8837
6000, 10449
4387, 10449
4387, 8837

8256, 1
9740, 1
9740, 1484
8256, 1484
8256, 1

1095, 5757
2579, 5757
2579, 7240
1095, 7240
1095, 5757

8265, 4651
11265, 4651
11265, 7651
8265, 7651
8265, 4651

8525, 2530
10647, 2530
10647, 4651
8525, 4651
8525, 2530

696, 7240
3906, 7240
3906, 10449
696, 10449
696, 7240

2579, 5913
3906, 5913
3906, 7240
2579, 7240
2579, 5913

5093, 3163
5726, 3163
5726, 3795
5093, 3795
5093, 3163


EOF


# fixed blocks
0, 0

0, 7800
620, 7800
620, 9600
0, 9600
0, 7800

0, 1500
620, 1500
620, 3300
0, 3300
0, 1500

10647, 7808
11267, 7808
11267, 9608
10647, 9608
10647, 7808

10647, 1500
11267, 1500
11267, 3300
10647, 3300
10647, 1500

6000, 9830
8700, 9830
8700, 10450
6000, 10450
6000, 9830


EOF


# cell move
0, 0


EOF


# nets
0, 0


EOF


# dummy modules
0, 0


EOF


# pins
0, 0


EOF

pause -1 'Press any key'
